IndicatorId,IndicatorName,IndicatorShortName,Source,SourceYear,Author,LocationId,Location,Iso2,Iso3,TimeId,Time,VariantId,Variant,SexId,Sex,AgeId,AgeStart,AgeEnd,Age,CategoryId,Category,EstimateTypeId,EstimateType,EstimateMethodId,EstimateMethod,Value
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,41,1990,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1153704253
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,42,1991,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1170626171
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,43,1992,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1183813389
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,44,1993,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1195855558
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,45,1994,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1207286675
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,46,1995,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1218144426
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,47,1996,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1228298836
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,48,1997,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1237801448
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,49,1998,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1246836105
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,50,1999,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1255433236
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,51,2000,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1264099069
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,52,2001,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1272739582
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,53,2002,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1280926121
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,54,2003,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1288873367
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,55,2004,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1296816711
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,56,2005,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1304887562
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,57,2006,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1313086568
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,58,2007,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1321513224
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,59,2008,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1330167149
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,60,2009,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1339125595
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,61,2010,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1348191368
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,62,2011,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1357095481
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,63,2012,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1366560818
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,64,2013,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1376100308
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,65,2014,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1385189669
49,Total population by sex,Total population by sex,World Population Prospects,2022,United Nations Population Division,156,China,CN,CHN,66,2015,4,Median,3,Both sexes,188,0,-1,Total,0,Not applicable,1,Model-based Estimates,2,Interpolation,1393715449
